sol, median_wind, 0_median_wind, 0_hour_fraction, 1_median_wind, 1_hour_fraction, 2_median_wind, 2_hour_fraction, 3_median_wind, 3_hour_fraction, 4_median_wind, 4_hour_fraction, 5_median_wind, 5_hour_fraction, 6_median_wind, 6_hour_fraction, 7_median_wind, 7_hour_fraction, 8_median_wind, 8_hour_fraction, 9_median_wind, 9_hour_fraction, 10_median_wind, 10_hour_fraction, 11_median_wind, 11_hour_fraction, 12_median_wind, 12_hour_fraction, 13_median_wind, 13_hour_fraction, 14_median_wind, 14_hour_fraction, 15_median_wind, 15_hour_fraction, 16_median_wind, 16_hour_fraction, 17_median_wind, 17_hour_fraction, 18_median_wind, 18_hour_fraction, 19_median_wind, 19_hour_fraction, 20_median_wind, 20_hour_fraction, 21_median_wind, 21_hour_fraction, 22_median_wind, 22_hour_fraction, 23_median_wind, 23_hour_fraction
174, 3.672, 3.057, 0.995, 3.558, 0.997778, 3.2215, 0.997778, 3.134, 0.997778, 3.349, 0.997778, 3.518, 0.995278, 4.389, 0.997778, 4.2845, 0.997778, 5.547, 0.997778, 7.7355, 0.997778, 9.3805, 0.995, 8.3145, 0.997778, 7.9915, 0.997778, 9.1445, 0.997778, 7.7135, 0.998056, 8.7805, 0.997778, 6.833, 0.995278, 0.249, 0.997778, 2.625, 0.997778, 2.455, 0.997778, 2.4195, 0.997778, 2.798, 0.995, 3.3705, 0.997778, 3.458, 0.998889
175, 3.7975, 3.1685, 0.997778, 3.1385, 0.998056, 3.472, 0.995278, 3.32, 0.998056, 3.646, 0.997778, 3.9955, 0.997778, 4.682, 0.997778, 4.146, 0.995, 5.3455, 0.997778, 8.136, 0.997778, 11.188, 0.997778, 9.676, 0.997778, 9.529, 0.995, 9.063, 0.997778, 8.964, 0.997778, 7.455, 0.997778, 6.482, 0.997778, 0.441, 0.989444, 2.574, 0.997778, 2.625, 0.997778, 2.7055, 0.997778, 2.7165, 0.997778, 3.6005, 0.998056, 3.571, 0.996389
176, 3.736, 2.9045, 0.998056, 3.292, 0.997778, 3.19, 0.997778, 3.41, 0.997778, 3.217, 0.995, 3.7265, 0.997778, 4.644, 0.997778, 4.545, 0.997778, 5.6675, 0.998056, 7.606, 0.997778, 9.343, 0.995, 8.2145, 0.997778, 8.9835, 0.997778, 8.725, 0.997778, 6.972, 0.997778, 7.619, 0.995, 6.8835, 0.997778, 0.628, 0.997778, 2.587, 0.998056, 2.396, 0.997778, 2.265, 0.995278, 2.9335, 0.997778, 3.407, 0.997778, 3.1485, 0.996389
177, 3.741, 2.7735, 0.997778, 3.552, 0.995, 3.629, 0.997778, 3.425, 0.997778, 3.383, 0.997778, 3.589, 0.997778, 4.436, 0.997778, 4.764, 0.995, 5.3725, 0.997778, 7.61, 0.997778, 9.253, 0.997778, 8.403, 0.997778, 8.773, 0.995278, 7.7315, 0.997778, 7.651, 0.998056, 8.982, 0.997778, 6.537, 0.997778, 0.435, 0.995, 2.4195, 0.997778, 2.4255, 0.984167, 2.4115, 0.997778, 2.67, 0.997778, 3.235, 0.995, 2.967, 0.998889
178, 3.815, 2.7, 0.997778, 3.2615, 0.998056, 3.604, 0.997778, 3.39, 0.997778, 3.08, 0.995, 3.988, 0.997778, 4.2175, 0.997778, 4.613, 0.997778, 5.802, 0.997778, 8.2155, 0.995556, 8.9015, 0.998056, 8.4465, 0.997778, 8.3335, 0.997778, 8.2445, 0.997778, 7.669, 0.995, 7.7785, 0.997778, 7.3135, 0.994722, 0.249, 0.96, 2.457, 0.987222, 2.5165, 0.998056, 2.938, 0.995278, 2.959, 0.998056, 3.491, 0.997778, 3.2985, 0.996389
179, 3.651, 2.4695, 0.997778, 3.12, 0.995, 3.4875, 0.997778, 3.146, 0.997778, 3.2235, 0.997778, 3.5655, 0.998056, 4.3455, 0.997778, 4.645, 0.995, 5.499, 0.997778, 7.97, 0.996944, 9.94, 0.997778, 8.1365, 0.997778, 8.0115, 0.997778, 8.062, 0.995278, 6.9395, 0.997778, 8.016, 0.998056, 6.0685, 0.997778, 2.4535, 0.995833, 2.818, 0.9925, 2.519, 0.997778, 2.5445, 0.997778, 2.7695, 0.997778, 3.354, 0.995, 3.136, 0.998889
180, 3.872, 3.608, 0.997778, 3.5855, 0.998056, 3.4615, 0.997778, 3.5555, 0.997778, 3.755, 0.995, 4.11, 0.997778, 4.364, 0.997778, 4.878, 0.997778, 5.868, 0.998056, 6.4285, 0.996944, 7.87, 0.997778, 6.837, 0.995, 6.618, 0.997778, 6.6805, 0.997778, 6.125, 0.997778, 7.699, 0.997778, 5.73, 0.995278, 0.681, 0.998611, 2.3775, 0.997778, 2.291, 0.997778, 2.699, 0.995, 2.7795, 0.997778, 3.1585, 0.997778, 3.379, 0.996389
181, 4.073, 3.598, 0.997778, 3.602, 0.995, 3.8, 0.997778, 3.5495, 0.997778, 3.915, 0.997778, 3.891, 0.997778, 4.822, 0.995, 4.825, 0.997778, 6.246, 0.997778, 7.978, 0.994167, 8.566, 0.997778, 7.5465, 0.998056, 6.627, 0.997778, 7.288, 0.995, 7.313, 0.997778, 9.081, 0.997778, 6.2745, 0.997778, 0.624, 0.995833, 2.368, 0.997778, 2.502, 0.995278, 2.396, 0.998056, 2.82, 0.997778, 3.154, 0.995278, 3.377, 0.999167
182, 5.042, 2.726, 0.997778, 3.377, 0.997778, 3.764, 0.997778, 3.801, 0.995, 3.642, 0.997778, 4.171, 0.997778, 4.6, 0.998611, 4.856, 0.999444, 5.6985, 0.999444, 8.015, 0.999444, 8.724, 0.999444, 8.036, 0.999444, 8.769, 0.999444, 8.5305, 0.999722, 9.089, 0.999444, 9.567, 0.999444, 6.561, 0.999444, 2.575, 0.998889, 2.3525, 0.999444, 2.218, 0.999444, 2.6755, 0.999444, 3.094, 0.999444, 3.507, 0.999444, 3.3795, 0.9975
183, 3.865, 3.338, 0.999444, 3.23, 0.999444, 3.486, 0.999444, 3.227, 0.999444, 3.464, 0.999444, 3.96, 0.999444, 4.3585, 0.999444, 4.682, 0.999722, 5.611, 0.999444, 8.154, 0.999444, 9.389, 0.999444, 7.618, 0.999444, 8.795, 0.999444, 7.75, 0.999444, 7.415, 0.999444, 8.627, 0.999444, 6.206, 0.999444, 0.486, 0.999444, 2.309, 0.969167, 2.199, 0.997778, 2.7655, 0.999444, 3.045, 0.999444, 3.59, 0.999444, 3.092, 0.999444
184, 3.977, 3.347, 0.999444, 3.371, 0.999722, 3.458, 0.999444, 3.393, 0.999444, 3.596, 0.999444, 3.979, 0.999444, 4.412, 0.999444, 5.388, 0.999444, 5.836, 0.999444, 7.5305, 0.999444, 8.8315, 0.999444, 7.5485, 0.999444, 7.287, 0.999444, 7.84, 0.999444, 8.03, 0.999444, 7.169, 0.999444, 5.923, 0.999444, 0.617, 0.999722, 2.353, 0.995833, 2.567, 0.998889, 2.85, 0.999444, 3.219, 0.999444, 3.737, 0.999444, 3.489, 0.999167
185, 4.304, 3.706, 0.999444, 3.66, 0.999444, 3.465, 0.999444, 3.789, 0.999444, 4.034, 0.999444, 4.839, 0.999444, 4.997, 0.999444, 5.1915, 0.999444, 6.0275, 0.999444, 7.17, 0.999722, 8.747, 0.999444, 8.14, 0.999444, 7.558, 0.999444, 7.319, 0.999444, 8.054, 0.999444, 7.263, 0.999444, 5.681, 0.999444, 0.482, 0.999444, 2.448, 0.98, 2.542, 0.911667, 2.667, 0.999444, 3.1, 0.999444, 3.482, 0.999444, 3.132, 0.999722
186, 4.005, 3.608, 0.999444, 3.419, 0.999444, 3.2965, 0.999722, 3.1415, 0.999444, 3.927, 0.999444, 4.206, 0.999444, 4.206, 0.999444, 5.015, 0.999444, 5.83, 0.999444, 8.4535, 0.999444, 10.431, 0.999444, 9.3025, 0.999444, 9.459, 0.999444, 8.527, 0.999444, 8.175, 0.999444, 8.348, 0.999444, 6.246, 0.999444, 0.438, 0.999444, 2.447, 0.999444, 2.77, 0.999444, 2.986, 0.999444, 3.53, 0.999444, 3.461, 0.999444, 3.2025, 0.999167
187, 3.776, 3.185, 0.999444, 3.526, 0.999444, 3.843, 0.999167, 3.258, 0.999444, 3.351, 0.999444, 3.333, 0.999444, 3.914, 0.999444, 4.2865, 0.999444, 5.9435, 0.999444, 8.258, 0.999444, 9.7225, 0.999444, 9.052, 0.999444, 8.495, 0.999444, 8.2, 0.999444, 7.414, 0.999444, 9.238, 0.999444, 6.1555, 0.983889, 1.7195, 0.977222, 2.519, 0.999444, 2.447, 0.999444, 2.785, 0.999444, 2.902, 0.999444, 3.742, 0.999444, 3.092, 0.999722
188, 3.725, 3.421, 0.999444, 3.6765, 0.999722, 3.584, 0.999444, 3.355, 0.999444, 3.575, 0.999444, 3.53, 0.999444, 3.776, 0.999444, 4.094, 0.999444, 5.015, 0.999444, 7.6, 0.999722, 7.914, 0.999444, 7.2585, 0.999444, 7.6545, 0.999444, 6.9485, 0.999444, 7.118, 0.999444, 7.578, 0.999444, 5.356, 0.999444, 0.654, 0.999722, 2.587, 0.999444, 2.405, 0.999444, 2.6355, 0.999444, 2.862, 0.999444, 3.412, 0.999444, 3.399, 0.999167
189, 3.884, 3.552, 0.999444, 3.632, 0.999444, 3.483, 0.999444, 2.836, 0.999444, 3.326, 0.999444, 3.922, 0.999444, 4.069, 0.999722, 5.397, 0.999444, 6.42, 0.999444, 8.0765, 0.999167, 8.228, 0.999444, 8.3135, 0.999444, 7.693, 0.999444, 6.872, 0.999722, 5.858, 0.999444, 6.994, 0.999444, 6.13, 0.999444, 0.466, 0.992222, 2.605, 0.997222, 2.446, 0.999444, 2.404, 0.999444, 2.622, 0.999444, 3.5795, 0.999722, 3.666, 0.999167
190, 3.687, 3.457, 0.999444, 3.521, 0.999444, 3.68, 0.999444, 3.348, 0.999444, 3.42, 0.999444, 3.142, 0.999167, 3.972, 0.999444, 4.759, 0.999444, 6.081, 0.999444, 7.771, 0.999444, 8.588, 0.999444, 8.878, 0.999444, 9.278, 0.999722, 8.644, 0.999444, 7.017, 0.999444, 8.41, 0.999444, 6.047, 0.999444, 0.247, 0.999444, 2.442, 0.998889, 2.3985, 0.999444, 2.795, 0.999167, 3.033, 0.999444, 3.38, 0.999444, 3.218, 0.999722
191, 3.626, 3.506, 0.999444, 3.61, 0.999444, 3.584, 0.999444, 3.355, 0.999722, 2.112, 0.999444, 1.551, 0.999444, 3.497, 0.999444, 4.354, 0.999444, 6.98, 0.999444, 8.613, 0.999444, 9.809, 0.999167, 10.679, 0.999444, 8.574, 0.999444, 7.329, 0.999444, 8.72, 0.999444, 8.374, 0.999444, 6.535, 0.999444, 0.443, 0.988056, 2.443, 0.988056, 2.4785, 0.999444, 2.9835, 0.999444, 3.05, 0.999444, 3.39, 0.999444, 3.149, 0.999167
